token,tag,tag_STTS,lemma_gold,lemma_pred
du,PRON,PPER,du,du
den,DET,ART,den,der
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
weiter,PART,PTKVZ,weiter,weiter
_,PUNCT,"$,",",",_
sodass,SCONJ,KOUS,sodass,sodass
es,PRON,PPER,es,es
dann,ADV,ADV,dann,dann
eine,DET,ART,eine,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,zu
der,DET,ART,der,der
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,von
dem,DET,ART,dem,der
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,wird,werden
_,PUNCT,$.,.,_
wie,DET,PWAT,Wie,wie
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,unter
dem,DET,ART,dem,der
Brot,NOUN,NN,Brot,Brot
_,AUX,VAFIN,ist,sein
_,PRON,PDS,das,_
_,PUNCT,$.,?,_
na,INTJ,ITJ,Na,na
_,PUNCT,"$,",",",_
_,PRON,PDS,das,_
_,AUX,VAFIN,ist,sein
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,PUNCT,$.,.,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,sein
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,neben
dem,DET,ART,dem,der
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
so,ADV,ADV,so,so
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,meine,seinken
_,DET,ART,die,_
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Es,_
_,AUX,VAFIN,ist,sein
geil,ADJ,ADJD,geil,geil
_,PUNCT,"$,",",",_
wie,SCONJ,KOUS,wie,wie
du,PRON,PPER,du,du
das,PRON,PDS,das,der
erklärst,VERB,VVFIN,erklärst,erklären
_,PUNCT,"$,",",",_
Mann,NOUN,NN,Mann,Mann
_,PUNCT,$.,.,_
das,PRON,PDS,Das,der
geht,VERB,VVFIN,geht,gehen
mir,PRON,PPER,mir,ich
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,ab
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
habe,AUX,VAFIN,habe,haben
das,DET,ART,das,der
Gefühl,NOUN,NN,Gefühl,Gefühl
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,ich
etwas,ADV,ADV,etwas,etwas
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,mache,machen
_,PUNCT,$.,.,_
wir,PRON,PPER,Wir,wir
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
dazugelernt,VERB,VVPP,dazugelernt,dazulernen
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
an,ADP,APPR,an,an
dem,DET,ART,dem,der
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,vorbei
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
machst,VERB,VVFIN,machst,machen
einfach,ADJ,ADJD,einfach,einfach
einen,DET,ART,einen,ein
senkrechten,ADJ,ADJA,senkrechten,senkrecht
Strich,NOUN,NN,Strich,Strich
hoch,PART,PTKVZ,hoch,hoch
_,PUNCT,$.,.,_
wie,DET,PWAT,Wie,wie
lang,ADJ,ADJD,lang,lang
_,VERB,VMFIN,soll,seinken
_,PRON,PPER,er,_
_,AUX,VAINF,sein,sein
_,PUNCT,$.,.,_
_,PRON,PPER,Er,_
_,VERB,VMFIN,soll,seinken
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,oberen,ober
Kante,NOUN,NN,Kante,Kante
praktisch,ADJ,ADJD,praktisch,praktisch
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
darüber,ADV,PAV,darüber,darüber
einen,DET,ART,einen,ein
halben,ADJ,ADJA,halben,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,PART,PTKVZ,darüber,darüber
_,VERB,VVINF,gehen,seinken
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
ist,AUX,VAFIN,ist,sein
ist,AUX,VAFIN,ist,sein
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dieses,dies
Brot,NOUN,NN,Brot,Brot
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
hast,AUX,VAFIN,Hast,haben
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
rechten,ADJ,ADJA,rechten,recht
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,eine,ein
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,?,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PDS,Die,_
_,AUX,VAFIN,ist,sein
neben,ADP,APPR,neben,neben
so,ADV,ADV,so,so
einer,DET,ART,einer,ein
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,_
_,UNK,--,--,_
_,UNK,--,--,_
ist,AUX,VAFIN,sein,sein
mir,PRON,PPER,ich,ich
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,der
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
nicht,PART,PTKNEG,nicht,nicht
eingefallen,VERB,VVPP,einfallen,einfallen
_,UNK,--,--,_
_,UNK,--,--,_
ja,PART,PTKANT,ja,ja
_,UNK,--,--,_
die,DET,ART,Die,der
Bilder,NOUN,NN,Bilder,Bild
sind,AUX,VAFIN,sind,sein
doch,ADV,ADV,doch,doch
verpixelt,VERB,VVPP,verpixelt,verpixeln
_,PUNCT,$.,.,_
ich,PRON,PPER,Ich,ich
glaube,VERB,VVFIN,glaube,glauben
schon,ADV,ADV,schon,schon
_,PUNCT,"$,",",",_
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehst,gehen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,_
warte,VERB,VVFIN,Warte,waren
_,PUNCT,$.,.,_
und,ADV,ADV,Und,und
zwar,ADV,ADV,zwar,zwar
_,VERB,VVFIN,gehst,seinken
_,PRON,PPER,du,_
so,ADV,ADV,so,so
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
einen,DET,ART,einen,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,der,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,bist,sein
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,SCONJ,KOUS,dass,_
_,PRON,PPER,du,_
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
_,AUX,VAFIN,bist,sein
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
müsstest,VERB,VMFIN,müsstest,müsstesen
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
der,DET,ART,der,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
das,PRON,PDS,Das,der
kommt,VERB,VVFIN,kommt,kommen
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,hin
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machst,machen
du,PRON,PPER,du,du
das,PRON,PDS,das,der
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,ist,sein
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,mache,seinken
_,PRON,PDS,das,_
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,gehe,seinken
von,ADP,APPR,von,von
der,DET,ART,der,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PART,PTKVZ,los,_
_,PUNCT,$.,.,_
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
_,PUNCT,$.,.,_
das,PRON,PDS,Das,der
habe,AUX,VAFIN,habe,haben
ich,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
gesagt,VERB,VVPP,gesagt,sagen
_,PUNCT,$.,.,_
oh,INTJ,ITJ,Oh,oh
_,PUNCT,"$,",",",_
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,_
siehst,VERB,VVFIN,Siehst,sehen
du,PRON,PPER,du,du
_,PUNCT,$.,?,_
so,ADV,ADV,So,so
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,kann,können
etwas,PRON,PIS,etwas,etwas
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
jetzt,ADV,ADV,Jetzt,jetzt
bist,AUX,VAFIN,bist,sein
du,PRON,PPER,du,du
praktisch,ADJ,ADJD,praktisch,praktisch
auf,ADP,APPR,auf,auf
der,DET,ART,der,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,PRON,PPER,du,_
_,AUX,VAFIN,bist,sein
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bißchen
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,bei
der,DET,ART,der,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
Scheiße,NOUN,NN,Scheiße,Scheiße
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
müsstest,VERB,VMFIN,müsstest,müsstesen
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwischen
sein,AUX,VAINF,sein,sein
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Es,_
ist,AUX,VAFIN,ist,sein
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,hoch
_,PUNCT,$.,.,_
das,PRON,PDS,Das,der
trifft,VERB,VVFIN,trifft,treffen
es,PRON,PPER,es,es
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
sodass,SCONJ,KOUS,Sodass,sodass
du,PRON,PPER,du,du
_,VERB,VVFIN,VERBst,seinken
_,PUNCT,$.,.,_
der,DET,ART,Der,der
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,VERBt,seinken
_,PUNCT,$.,.,_
sag,VERB,VVIMP,Sag,sein
_,PUNCT,"$,",",",_
_,SCONJ,KOUS,ob,_
der,DET,ART,der,der
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,VERBt,seinken
_,PUNCT,$.,?,_
_,DET,PWAT,Welchen,_
Hamburger,NOUN,NN,Hamburger,Hamburger
_,VERB,VVFIN,meinst,seinken
_,PRON,PPER,du,_
_,PUNCT,$.,?,_
ich,PRON,PPER,Ich,ich
habe,AUX,VAFIN,habe,haben
da,ADV,ADV,da,da
keinen,DET,PIAT,keinen,kein
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,.,_
also,ADV,ADV,Also,also
_,PUNCT,$.,.,_
rechts,ADV,ADV,Rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,ist,sein
kein,DET,PIAT,kein,kein
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,bei
dir,PRON,PPER,dir,du
_,PUNCT,$.,?,_
da,ADV,ADV,Da,da
ist,AUX,VAFIN,ist,sein
bei,ADP,APPR,bei,bei
mir,PRON,PPER,mir,ich
Getreide,NOUN,NN,Getreide,Getreide
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
dann,ADV,ADV,Dann,dann
ist,AUX,VAFIN,ist,sein
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
oder,CONJ,KON,Oder,oder
_,ADV,ADV,da,_
_,AUX,VAFIN,ist,sein
der,DET,ART,der,der
Hamburger,NOUN,NN,Hamburger,Hamburger
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
daraus,ADV,PAV,Daraus,daraus
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
hoch,PART,PTKVZ,hoch,hoch
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
müsstest,VERB,VMFIN,müsstest,müsstesen
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
_,PUNCT,$.,.,_
die,DET,ART,Die,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
ist,AUX,VAFIN,ist,sein
links,ADV,ADV,links,links
_,PUNCT,$.,.,_
die,PRON,PDS,Die,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,AUX,VAFIN,ist,sein
rechts,ADV,ADV,rechts,rechts
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,sein
haargenau,ADJ,ADJD,haargenau,haargenau
_,ADJ,ADJD,richtig,_
_,PUNCT,$.,.,_
gut,ADJ,ADJD,Gut,gut
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
jetzt,ADV,ADV,jetzt,jetzt
hoch,ADJ,ADJD,hoch,hoch
_,PUNCT,"$,",",",_
sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
diesen,DET,PDAT,diesen,dies
Dingen,NOUN,NN,Dingen,Ding
bist,AUX,VAFIN,bist,sein
_,PUNCT,"$,",",",_
also,ADV,ADV,also,also
über,ADP,APPR,über,über
der,DET,ART,der,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
über,ADP,APPR,über,über
der,DET,ART,der,der
über,ADP,APPR,über,über
die,DET,ART,die,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
hinüber,PART,PTKVZ,hinüber,hinüber
praktisch,ADJ,ADJD,Praktisch,praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,bei
diesem,DET,PDAT,diesem,dies
Bild,NOUN,NN,Bild,Bild
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
_,PRON,PPER,Ich,_
_,VERB,VVFIN,gehe,seinken
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,den,der
Büchern,NOUN,NN,Büchern,Buch
_,PUNCT,$.,.,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
ah,INTJ,ITJ,Ah,ah
_,PUNCT,"$,",",",_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
_,PRON,PDS,Das,_
_,AUX,VAFIN,ist,sein
in,ADP,APPR,in,in
der,DET,ART,der,der
Mitte,NOUN,NN,Mitte,Mitte
_,PUNCT,$.,.,_
_,VERB,VVIMP,Mach,seinken
_,PRON,PDS,das,_
nicht,PART,PTKNEG,nicht,nicht
_,ADV,ADV,so,_
_,PUNCT,"$,",",",_
sodass,SCONJ,KOUS,dass,sodass
du,PRON,PPER,du,du
so,ADV,ADV,so,so
eine,DET,ART,eine,ein
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,neben
der,DET,ART,der,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
bist,AUX,VAFIN,bist,sein
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
_,PUNCT,$.,.,_
die,DET,ART,Die,der
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,ist,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
der,DET,ART,der,der
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
die,DET,ART,die,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
den,DET,ART,den,der
auf,ADP,APPR,auf,auf
die,DET,ART,die,der
auf,ADP,APPR,auf,auf
die,DET,ART,die,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,der,der
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
praktisch,ADJ,ADJD,praktisch,praktisch
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bißchen
weiter,ADV,ADV,weiter,weiter
herunter,PART,PTKVZ,herunter,herunter
_,PUNCT,$.,.,_
weißt,VERB,VVFIN,Weißt,weißen
du,PRON,PPER,du,du
_,PUNCT,"$,",",",_
was,PRON,PRELS,was,was
ich,PRON,PPER,ich,ich
meine,VERB,VVFIN,meine,mein
_,PUNCT,$.,?,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,gehst,seinken
ein,DET,ART,ein,ein
bisschen,ADV,ADV,bisschen,bißchen
weiter,PART,PTKVZ,weiter,weiter
so,ADV,ADV,so,so
links,ADV,ADV,links,links
unter,ADP,APPR,unter,unter
die,DET,ART,die,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
quasi,ADV,ADV,quasi,quasi
_,PUNCT,$.,.,_
nein,PART,PTKANT,Nein,nein
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
gehst,VERB,VVFIN,gehst,gehen
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
warst,AUX,VAFIN,warst,wersen
gerade,ADV,ADV,gerade,gerade
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
bei,ADP,APPR,bei,bei
der,DET,ART,der,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
ziehe,VERB,VVFIN,ziehe,zeiheng
ich,PRON,PPER,ich,ich
einfach,ADJ,ADJD,einfach,einfach
nur,ADV,ADV,nur,nur
bis,ADP,APPR,bis,bis
hier,ADV,ADV,hier,hier
runter,PART,PTKVZ,runter,runter
_,PUNCT,$.,.,_
ja,PART,PTKANT,Ja,ja
_,PUNCT,$.,.,_
genau,PART,PTKANT,Genau,genau
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,gehst,seinken
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
auf,ADP,APPR,auf,auf
die,DET,ART,die,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,der,der
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
vielleicht,ADV,ADV,vielleicht,vielleicht
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
ein,DET,ART,Ein,ein
_,NOUN,NN,NOMEN,_
_,VERB,VVFIN,VERBt,seinken
_,PUNCT,$.,.,_
ach,INTJ,ITJ,Ach,ach
_,PUNCT,"$,",",",_
so,ADV,ADV,so,so
_,PUNCT,$.,.,_
_,PRON,PPER,Du,_
_,VERB,VVFIN,gehst,seinken
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
_,PUNCT,$.,.,_
okay,PART,PTKANT,Okay,Okay
_,PUNCT,$.,.,_
so,ADV,ADV,So,so
_,PUNCT,$.,.,_
alles,PRON,PIS,Alles,alle
_,AUX,VAFIN,ist,sein
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
jetzt,ADV,ADV,jetzt,jetzt
ziehst,VERB,VVFIN,ziehst,zeihen|ziehen
du,PRON,PPER,du,du
eine,DET,ART,eine,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
ich,PRON,PPER,ich,ich
erkläre,VERB,VVFIN,erkläre,erklären
dir,PRON,PPER,dir,du
erst,ADV,ADV,erst,erst
wohin,ADV,PWAV,wohin,wohin
_,PRON,PPER,du,_
_,VERB,VVFIN,gehst,seinken
_,PUNCT,$.,.,_
was,PRON,PWS,Was,was
_,VERB,VVFIN,meinst,seinken
_,PRON,PPER,du,_
_,PUNCT,$.,?,_
und,ADV,ADV,Und,und
zwar,ADV,ADV,zwar,zwar
_,VERB,VVFIN,VERBt,seinken
_,NOUN,NN,Nomen,_
_,PUNCT,$.,.,_
du,PRON,PPER,Du,du
ziehst,VERB,VVFIN,ziehst,zeihen|ziehen
eine,DET,ART,eine,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
_,PRON,PPER,du,_
_,VERB,VVFIN,ziehst,seinken
so,ADV,ADV,so,so
_,DET,ART,eine,_
_,NOUN,NN,Diagonale,_
_,PUNCT,"$,",",",_
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Ende,NOUN,NN,Ende,Ende
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,bei
den,DET,ART,den,der
Büchern,NOUN,NN,Büchern,Buch
bist,AUX,VAFIN,bist,sein
_,PUNCT,$.,.,_
aber,CONJ,KON,Aber,aber
warte,VERB,VVFIN,warte,waren
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vielleicht,ADV,ADV,vielleicht,vielleicht
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
den,DET,ART,den,der
Büchern,NOUN,NN,Büchern,Buch
_,PUNCT,$.,!,_
alles,PRON,PIS,Alles,alle
_,AUX,VAFIN,ist,sein
klar,ADJ,ADJD,klar,klar
_,PUNCT,$.,.,_
und,CONJ,KON,Und,und
unten,ADV,ADV,unten,unten
