token,tag,tag_STTS,lemma_gold,lemma_pred
über,ADP,APPR,über,
dem,DET,ART,d,
Toasterbild,NOUN,NN,Toasterbild,Toasterbild
also,ADV,ADV,also,also
gerade,ADV,ADV,gerade,gerade
waagerecht,ADJ,ADJD,waagerecht,waagerecht
drübergehen,VERB,VVINF,drübergehen,drübergehen
bis,ADP,APPR,bis,
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,
das,DET,ART,d,
Motorradbild,NOUN,NN,Motorradbild,Motorradbild
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
unterhalb,ADP,APPR,unterhalb,
des,DET,ART,d,
Motorrad,NOUN,NN,Motorrad,Motorrad
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
_,UNK,--,--,
_,UNK,--,--,
wieder,ADV,ADV,wieder,wieder
Richtung,NOUN,NN,Richtung,Richtung
Start,NOUN,NN,Start,Start
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
wie,ADV,PWAV,wie,wie
nennt,VERB,VVFIN,nennen,nennen
man,PRON,PIS,man,
das,PRON,PDS,d,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
gerade,ADJ,ADJD,gerade,gerade
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
genau,ADV,ADV,genau,genau
über,ADP,APPR,über,
dem,DET,ART,d,
Startkreuz,NOUN,NN,Startkreuz,Startkreuz
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
nicht,PART,PTKNEG,nicht,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
wird,AUX,VAFIN,werden,
es,PRON,PPER,es,
schwierig,ADJ,ADJD,schwierig,schwierig
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
nämlich,ADV,ADV,nämlich,nämlich
ein,DET,ART,ein,
keinen,DET,PIAT,kein,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
mehr,ADV,ADV,mehr,mehr
_,UNK,--,--,
sondern,CONJ,KON,sondern,
ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,
das,PRON,PDS,d,
sind,AUX,VAFIN,sein,
jetzt,ADV,ADV,jetzt,jetzt
na,INTJ,ITJ,na,
ja,ADV,ADV,ja,ja
vielleicht,ADV,ADV,vielleicht,vielleicht
so,ADV,ADV,so,so
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
oder,CONJ,KON,oder,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
zwar,ADV,ADV,zwar,zwar
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
wohin,ADV,PWAV,wohin,wohin
_,UNK,--,--,
_,UNK,--,--,
denn,ADV,ADV,denn,denn
_,UNK,--,--,
_,UNK,--,--,
das,DET,ART,d,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,
_,UNK,--,--,
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
wir,PRON,PPER,wir,
müssen,VERB,VMFIN,müssen,müssen
_,UNK,--,--,
_,UNK,--,--,
das,DET,ART,d,
nächste,ADJ,ADJA,nächst,nächster
Bild,NOUN,NN,Bild,Bild
_,UNK,--,--,
was,PRON,PRELS,was,
ich,PRON,PPER,ich,
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
dran,ADV,PAV,dran,dran
vorbei,PART,PTKVZ,vorbei,
_,UNK,--,--,
musst,VERB,VMFIN,müssen,müssen
_,UNK,--,--,
sind,AUX,VAFIN,sein,
diese,DET,PDAT,dies,
Nägel,NOUN,NN,Nagel,Nägel
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
welche,DET,PWAT,welch,
Nägel,NOUN,NN,Nagel,Nägel
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
dieser,DET,PDAT,dies,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
keinen,DET,PIAT,kein,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
hast,AUX,VAFIN,haben,
keinen,DET,PIAT,kein,
Nagelhaufen,NOUN,NN,Nagelhaufen,Nagelhaufen
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
so,ADV,ADV,so,so
einen,DET,ART,ein,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
jetzt,ADV,ADV,jetzt,jetzt
über,ADP,APPR,über,
dem,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
_,UNK,--,--,
_,UNK,--,--,
aha,INTJ,ITJ,aha,
_,UNK,--,--,
_,UNK,--,--,
die,PRON,PDS,d,
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,
verarschen,VERB,VVINF,verarschen,verarschen
_,UNK,--,--,
_,UNK,--,--,
guck,VERB,VVIMP,gucken,gucken
_,UNK,--,--,
_,UNK,--,--,
an,PART,PTKVZ,an,
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
das,DET,ART,d,
Motorrad,NOUN,NN,Motorrad,Motorrad
hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
oder,CONJ,KON,oder,
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
bin,AUX,VAFIN,sein,
jetzt,ADV,ADV,jetzt,jetzt
direkt,ADJ,ADJD,direkt,direkt
über,ADP,APPR,über,
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
genau,ADJ,ADJD,genau,genau
so,ADV,ADV,so,so
vier,NUM,CARD,vier,Vier
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
aber,ADV,ADV,aber,aber
aber,ADV,ADV,aber,aber
jetzt,ADV,ADV,jetzt,jetzt
sag,VERB,VVIMP,sagen,sagen
_,UNK,--,--,
_,UNK,--,--,
erzähl,VERB,VVIMP,erzählen,erzählen
mir,PRON,PPER,ich,
mal,ADV,ADV,mal,mal
_,UNK,--,--,
was,PRON,PWS,was,
du,PRON,PPER,du,
für,ADP,APPR,für,
Bilder,NOUN,NN,Bild,Bild
hast,AUX,VAFIN,haben,
_,UNK,--,--,
_,UNK,--,--,
über,ADP,APPR,über,
mir,PRON,PPER,ich,
ist,AUX,VAFIN,sein,
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
über,ADP,APPR,über,
dem,DET,ART,d,
Strich,NOUN,NN,Strich,Strich
ist,AUX,VAFIN,sein,
jetzt,ADV,ADV,jetzt,jetzt
der,DET,ART,d,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,
_,UNK,--,--,
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
davon,ADV,PAV,davon,davon
es,PRON,PPER,es,
sind,AUX,VAFIN,sein,
so,ADV,ADV,so,so
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
die,PRON,PDS,d,
hab,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
_,UNK,--,--,
_,UNK,--,--,
ganz,ADJ,ADJD,ganz,ganz
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
den,PRON,PDS,d,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
auch,ADV,ADV,auch,auch
_,UNK,--,--,
_,UNK,--,--,
oben,ADV,ADV,oben,oben
in,ADP,APPR,in,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
eine,DET,ART,ein,
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,
eine,DET,ART,ein,
Kiste,NOUN,NN,Kiste,Kiste
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
in,ADP,APPR,in,
der,DET,ART,d,
Nähe,NOUN,NN,Nähe,Nähe
vom,ADP,APPRART,vom,
Ziel,NOUN,NN,Ziel,Ziel
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
also,ADV,ADV,also,also
so,ADV,ADV,so,so
ein,DET,ART,ein,
gekochtes,ADJ,ADJA,gekocht,gekocht
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
was,PRON,PWS,was,
hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
da,ADV,ADV,da,da
neben,ADP,APPR,neben,
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
gehabt,AUX,VAPP,haben,
_,UNK,--,--,
_,UNK,--,--,
beim,ADP,APPRART,beim,
Start,NOUN,NN,Start,Start
ist,AUX,VAFIN,sein,
nichts,PRON,PIS,nichts,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
da,ADV,ADV,da,da
_,UNK,--,--,
wo,ADV,PWAV,wo,wo
du,PRON,PPER,du,
das,DET,ART,d,
erste,ADJ,ADJA,erst,erster
Bild,NOUN,NN,Bild,Bild
quasi,ADV,ADV,quasi,quasi
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
das,DET,ART,d,
erste,ADJ,ADJA,erst,erster
Bild,NOUN,NN,Bild,Bild
war,AUX,VAFIN,sein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Rad,NOUN,NN,Rad,Rad
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
genau,ADV,ADV,genau,genau
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
gab,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
auch,ADV,ADV,auch,auch
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
bei,ADP,APPR,bei,
dir,PRON,PPER,du,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
gibt,VERB,VVFIN,geben,geben
es,PRON,PPER,es,
hier,ADV,ADV,hier,hier
Nägel,NOUN,NN,Nagel,Nägel
und,CONJ,KON,und,
keinen,DET,PIAT,kein,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,
_,UNK,--,--,
entweder,CONJ,KON,entweder,
sie,PRON,PPER,sie,
wollen,VERB,VMFIN,wollen,wollen
uns,PRON,PPER,wir,
verarschen,VERB,VVINF,verarschen,verarschen
oder,CONJ,KON,oder,
wir,PRON,PPER,wir,
haben,AUX,VAFIN,haben,
was,PRON,PIS,was,
falsch,ADJ,ADJD,falsch,falsch
gemacht,VERB,VVPP,machen,machen
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
müssen,VERB,VMFIN,müssen,müssen
wir,PRON,PPER,wir,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
dir,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
mal,ADV,ADV,mal,mal
die,DET,ART,d,
Reihenfolge,NOUN,NN,Reihenfolge,Reihenfolge
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
die,DET,ART,d,
Nägel,NOUN,NN,Nagel,Nägel
_,UNK,--,--,
_,UNK,--,--,
bei,ADP,APPR,bei,
dir,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
der,DET,ART,d,
Schornsteinfeger,NOUN,NN,Schornsteinfeger,Schornsteinfeger
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
um,ADP,APPR,um,
diese,DET,PDAT,dies,
Wohnwägen,NOUN,NN,Wohnwagen,Wohnwägen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
sind,AUX,VAFIN,sein,
wir,PRON,PPER,wir,
beim,ADP,APPRART,beim,
Metzger,NOUN,NN,Metzger,Metzger
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,
die,DET,ART,d,
Laborantin,NOUN,NN,Laborantin,Laborantin
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
geht,VERB,VVFIN,gehen,gehen
es,PRON,PPER,es,
um,ADP,APPR,um,
das,DET,ART,d,
Hühnchen,NOUN,NN,Hühnchen,Hühnchen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
das,DET,ART,d,
letzte,ADJ,ADJA,letzt,letzter
Bild,NOUN,NN,Bild,Bild
auf,ADP,APPR,auf,
dem,DET,ART,d,
Weg,NOUN,NN,Weg,Weg
ist,AUX,VAFIN,sein,
quasi,ADV,ADV,quasi,quasi
dieser,DET,PDAT,dies,
Karton,NOUN,NN,Karton,Karton
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
in,ADP,APPR,in,
welche,DET,PWAT,welch,
Ecke,NOUN,NN,Ecke,Ecke
soll,VERB,VMFIN,sollen,sollen
ich,PRON,PPER,ich,
denn,ADV,ADV,denn,denn
jetzt,ADV,ADV,jetzt,jetzt
rein,PART,PTKVZ,rein,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
jetzt,ADV,ADV,jetzt,jetzt
sind,AUX,VAFIN,sein,
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
über,ADP,APPR,über,
dem,DET,ART,d,
Start,NOUN,NN,Start,Start
_,UNK,--,--,
wo,ADV,PWAV,wo,wo
wir,PRON,PPER,wir,
schon,ADV,ADV,schon,schon
waren,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,
so,ADV,ADV,so,so
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
nach,ADP,APPR,nach,
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,
_,UNK,--,--,
na,INTJ,ITJ,na,
_,UNK,--,--,
ja,ADV,ADV,ja,ja
_,UNK,--,--,
_,UNK,--,--,
es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
halt,ADV,ADV,halt,halt
irgendwie,ADV,ADV,irgendwie,irgendwie
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
_,UNK,--,--,
oder,CONJ,KON,oder,
fünfundvierzig,NUM,CARD,fünfundvierzig,Fünfundvierzig
_,UNK,--,--,
_,UNK,--,--,
weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
ist,AUX,VAFIN,sein,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
wirklich,ADV,ADV,wirklich,wirklich
ein,DET,ART,ein,
blöder,ADJ,ADJA,blöd,blöd
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
sag,VERB,VVFIN,sagen,sagen
es,PRON,PPER,es,
dir,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
musst,VERB,VMFIN,müssen,müssen
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
hoch,PART,PTKVZ,hoch,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
aber,CONJ,KON,aber,
_,UNK,--,--,
_,UNK,--,--,
eben,ADV,ADV,eben,eben
nicht,PART,PTKNEG,nicht,
im,ADP,APPRART,im,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
irgendwie,ADV,ADV,irgendwie,irgendwie
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
an,ADP,APPR,an,
der,DET,ART,d,
an,ADP,APPR,an,
der,DET,ART,d,
Ecke,NOUN,NN,Ecke,Ecke
von,ADP,APPR,von,
dem,DET,ART,d,
Bild,NOUN,NN,Bild,Bild
ankommst,VERB,VVFIN,ankommen,ankommen
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
rechten,ADJ,ADJA,recht,rechter
unteren,ADJ,ADJA,unter,unterer
linken,ADJ,ADJA,link,linker
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
da,ADV,ADV,da,da
_,UNK,--,--,
_,UNK,--,--,
an,ADP,APPR,an,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
an,ADP,APPR,an,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,
direkt,ADJ,ADJD,direkt,direkt
an,ADP,APPR,an,
dem,DET,ART,d,
Punkt,NOUN,NN,Punkt,Punkt
_,UNK,--,--,
_,UNK,--,--,
sondern,CONJ,KON,sondern,
_,UNK,--,--,
_,UNK,--,--,
immer,ADV,ADV,immer,immer
jetzt,ADV,ADV,jetzt,jetzt
_,UNK,--,--,
_,UNK,--,--,
es,PRON,PPER,es,
sind,AUX,VAFIN,sein,
immer,ADV,ADV,immer,immer
Abstände,NOUN,NN,Abstand,Abstand
von,ADP,APPR,von,
der,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,
_,UNK,--,--,
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
weil,SCONJ,KOUS,weil,
_,UNK,--,--,
wenn,SCONJ,KOUS,wenn,
ich,PRON,PPER,ich,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
geschätzt,ADJ,ADJD,geschätzt,geschätzt
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
unteren,ADJ,ADJA,unter,unterer
Ecke,NOUN,NN,Ecke,Ecke
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
ankommen,VERB,VVINF,ankommen,ankommen
_,UNK,--,--,
_,UNK,--,--,
weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
_,UNK,--,--,
mal,ADV,ADV,mal,mal
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
sind,AUX,VAFIN,sein,
aber,ADV,ADV,aber,aber
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,
sechzig,NUM,CARD,sechzig,Sechzig
Grad,NOUN,NN,Grad,Grad
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ist,AUX,VAFIN,sein,
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
stimmt,VERB,VVFIN,stimmen,stimmen
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
_,UNK,--,--,
vergessen,VERB,VVPP,vergessen,vergessen
_,UNK,--,--,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
musst,VERB,VMFIN,müssen,müssen
du,PRON,PPER,du,
bis,ADP,APPR,bis,
knapp,ADJ,ADJD,knapp,knapp
unter,ADP,APPR,unter,
die,DET,ART,d,
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
muss,VERB,VMFIN,müssen,müssen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,
gehen,VERB,VVINF,gehen,gehen
_,UNK,--,--,
_,UNK,--,--,
allerdings,ADV,ADV,allerdings,allerdings
geht,VERB,VVFIN,gehen,gehen
die,DET,ART,d,
Linie,NOUN,NN,Linie,Linie
jetzt,ADV,ADV,jetzt,jetzt
weiter,ADV,ADV,weiter,weiter
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
also,ADV,ADV,also,also
gerade,ADJ,ADJD,gerade,gerade
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
_,UNK,--,--,
_,UNK,--,--,
kann,VERB,VMFIN,können,können
man,PRON,PIS,man,
eigentlich,ADV,ADV,eigentlich,eigentlich
_,UNK,--,--,
korrigieren,VERB,VVINF,korrigieren,korrigieren
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
glaube,VERB,VVFIN,glauben,glauben
nicht,PART,PTKNEG,nicht,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
keine,DET,PIAT,kein,
Ahnung,NOUN,NN,Ahnung,Ahnung
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ist,AUX,VAFIN,sein,
doch,ADV,ADV,doch,doch
egal,ADJ,ADJD,egal,egal
_,UNK,--,--,
_,UNK,--,--,
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,
wieder,ADV,ADV,wieder,wieder
weiter,PART,PTKVZ,weiter,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
