token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,
Wo,ADV,PWAV,wo,wo
sich,PRON,PRF,sich,
die,DET,ART,d,
Linien,NOUN,NN,Linie,Linie
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
",",PUNCT,"$,",",",
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
geil,ADJ,ADJD,geil,geil
.,PUNCT,$.,.,
_,UNK,--,--,
Hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,
_,UNK,--,--,
Habe,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
ein,DET,ART,ein,
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
so,ADV,ADV,so,so
ein,DET,ART,ein,
so,ADV,ADV,so,so
ein,DET,ART,ein,
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrötchen
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,
den,DET,ART,d,
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
weiter,PART,PTKVZ,weiter,
",",PUNCT,"$,",",",
sodass,SCONJ,KOUS,sodass,
es,PRON,PPER,es,
dann,ADV,ADV,dann,dann
eine,DET,ART,ein,
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,
der,DET,ART,d,
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,
dem,DET,ART,d,
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,werden,
.,PUNCT,$.,.,
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,
dem,DET,ART,d,
Brot,NOUN,NN,Brot,Brot
ist,AUX,VAFIN,sein,
das,PRON,PDS,d,
?,PUNCT,$.,?,
_,UNK,--,--,
Na,INTJ,ITJ,na,
",",PUNCT,"$,",",",
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,
dem,DET,ART,d,
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
so,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
meine,VERB,VVFIN,meinen,meinen
die,DET,ART,d,
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
geil,ADJ,ADJD,geil,geil
",",PUNCT,"$,",",",
wie,SCONJ,KOUS,wie,
du,PRON,PPER,du,
das,PRON,PDS,d,
erklärst,VERB,VVFIN,erklären,erklären
",",PUNCT,"$,",",",
Mann,NOUN,NN,Mann,Mann
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
geht,VERB,VVFIN,gehen,gehen
mir,PRON,PPER,ich,
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
das,DET,ART,d,
Gefühl,NOUN,NN,Gefühl,Gefühl
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
ich,PRON,PPER,ich,
etwas,PRON,PIS,etwas,
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,machen,machen
.,PUNCT,$.,.,
_,UNK,--,--,
Wir,PRON,PPER,wir,
haben,AUX,VAFIN,haben,
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
dazugelernt,VERB,VVPP,dazulernen,dazulernen
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
links,ADV,ADV,links,links
an,ADP,APPR,an,
dem,DET,ART,d,
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einfach,ADV,ADV,einfach,einfach
einen,DET,ART,ein,
senkrechten,ADJ,ADJA,senkrecht,senkrecht
Strich,NOUN,NN,Strich,Strich
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,
_,UNK,--,--,
Wie,ADV,PWAV,wie,wie
lang,ADJ,ADJD,lang,lang
soll,VERB,VMFIN,sollen,sollen
er,PRON,PPER,er,
sein,AUX,VAINF,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Er,PRON,PPER,er,
soll,VERB,VMFIN,sollen,sollen
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
zur,ADP,APPRART,zur,
oberen,ADJ,ADJA,ober,oberer
Kante,NOUN,NN,Kante,Kante
praktisch,ADV,ADV,praktisch,praktisch
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
darüber,ADV,PAV,darüber,darüb
einen,DET,ART,ein,
halben,ADJ,ADJA,halb,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,ADV,ADV,darüber,darüb
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
ist,AUX,VAFIN,sein,
ist,AUX,VAFIN,sein,
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dies,
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Hast,AUX,VAFIN,haben,
du,PRON,PPER,du,
auf,ADP,APPR,auf,
der,DET,ART,d,
rechten,ADJ,ADJA,recht,rechter
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,ein,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
?,PUNCT,$.,?,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Die,PRON,PDS,d,
ist,AUX,VAFIN,sein,
neben,ADP,APPR,neben,
so,ADV,ADV,so,so
einer,DET,ART,ein,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
mir,PRON,PPER,ich,
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
nicht,PART,PTKNEG,nicht,
eingefallen,VERB,VVPP,einfallen,einfallen
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Die,DET,ART,d,
Bilder,NOUN,NN,Bild,Bild
sind,AUX,VAFIN,sein,
doch,ADV,ADV,doch,doch
verpixelt,ADJ,ADJD,verpixelt,verpixelt
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
glaube,VERB,VVFIN,glauben,glauben
schon,ADV,ADV,schon,schon
",",PUNCT,"$,",",",
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Warte,VERB,VVIMP,warten,warten
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
zwar,ADV,ADV,zwar,zwar
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
so,ADV,ADV,so,so
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
einen,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
der,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
bist,AUX,VAFIN,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
der,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
kommt,VERB,VVFIN,kommen,kommen
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,
das,PRON,PDS,d,
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
von,ADP,APPR,von,
der,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
los,PART,PTKVZ,los,
.,PUNCT,$.,.,
_,UNK,--,--,
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
habe,AUX,VAFIN,haben,
ich,PRON,PPER,ich,
nicht,PART,PTKNEG,nicht,
gesagt,VERB,VVPP,sagen,sagen
.,PUNCT,$.,.,
_,UNK,--,--,
Oh,INTJ,ITJ,oh,
",",PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,
_,UNK,--,--,
Siehst,VERB,VVFIN,sehen,sehen
du,PRON,PPER,du,
?,PUNCT,$.,?,
_,UNK,--,--,
So,ADV,ADV,so,so
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,können,können
etwas,PRON,PIS,etwas,
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Jetzt,ADV,ADV,jetzt,jetzt
bist,AUX,VAFIN,sein,
du,PRON,PPER,du,
praktisch,ADV,ADV,praktisch,praktisch
auf,ADP,APPR,auf,
der,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Aber,CONJ,KON,aber,
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,
der,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwisch
sein,AUX,VAINF,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Es,PRON,PPER,es,
ist,AUX,VAFIN,sein,
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
trifft,VERB,VVFIN,trefen,treffen
es,PRON,PPER,es,
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Sodass,SCONJ,KOUS,sodass,
du,PRON,PPER,du,
VERBst,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,
_,UNK,--,--,
Der,DET,ART,d,
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,
_,UNK,--,--,
Sag,VERB,VVIMP,sagen,sagen
",",PUNCT,"$,",",",
ob,SCONJ,KOUS,ob,
der,DET,ART,d,
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,verben
?,PUNCT,$.,?,
_,UNK,--,--,
Welchen,DET,PWAT,welch,
Hamburger,NOUN,NN,Hamburger,Hamburger
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,
?,PUNCT,$.,?,
_,UNK,--,--,
Ich,PRON,PPER,ich,
habe,AUX,VAFIN,haben,
da,ADV,ADV,da,da
keinen,DET,PIAT,kein,
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,
_,UNK,--,--,
Also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,
kein,DET,PIAT,kein,
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,
dir,PRON,PPER,du,
?,PUNCT,$.,?,
_,UNK,--,--,
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
bei,ADP,APPR,bei,
mir,PRON,PPER,ich,
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Oder,CONJ,KON,oder,
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
der,DET,ART,d,
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Daraus,ADV,PAV,daraus,daraus
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,
so,ADV,ADV,so,so
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
müsstest,VERB,VMFIN,müssen,müssen
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
und,CONJ,KON,und,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,
.,PUNCT,$.,.,
_,UNK,--,--,
Die,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
ist,AUX,VAFIN,sein,
links,ADV,ADV,links,links
.,PUNCT,$.,.,
_,UNK,--,--,
Die,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
ist,AUX,VAFIN,sein,
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
haargenau,ADJ,ADJD,haargenau,haargenau
richtig,ADJ,ADJD,richtig,richtig
.,PUNCT,$.,.,
_,UNK,--,--,
Gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
hoch,PART,PTKVZ,hoch,
",",PUNCT,"$,",",",
sodass,SCONJ,KOUS,sodass,
du,PRON,PPER,du,
anderthalb,NUM,CARD,anderthalb,Anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
diesen,DET,PDAT,dies,
Dingen,NOUN,NN,Ding,Ding
bist,AUX,VAFIN,sein,
",",PUNCT,"$,",",",
also,ADV,ADV,also,also
über,ADP,APPR,über,
der,DET,ART,d,
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
links,ADV,ADV,links,links
über,ADP,APPR,über,
der,DET,ART,d,
über,ADP,APPR,über,
die,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
hinüber,PART,PTKVZ,hinüber,
_,UNK,--,--,
Praktisch,ADV,ADV,praktisch,praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,
diesem,DET,PDAT,dies,
Bild,NOUN,NN,Bild,Bild
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ich,PRON,PPER,ich,
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
den,DET,ART,d,
Büchern,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Ah,INTJ,ITJ,ah,
",",PUNCT,"$,",",",
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,
_,UNK,--,--,
Das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
in,ADP,APPR,in,
der,DET,ART,d,
Mitte,NOUN,NN,Mitte,Mitte
.,PUNCT,$.,.,
_,UNK,--,--,
Mach,VERB,VVIMP,machen,machen
das,PRON,PDS,d,
nicht,PART,PTKNEG,nicht,
so,ADV,ADV,so,so
",",PUNCT,"$,",",",
dass,SCONJ,KOUS,dass,
du,PRON,PPER,du,
so,ADV,ADV,so,so
eine,DET,ART,ein,
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,
der,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
bist,AUX,VAFIN,sein,
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
.,PUNCT,$.,.,
_,UNK,--,--,
Die,DET,ART,d,
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,sein,
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
der,PRON,PDS,d,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
So,ADV,ADV,so,so
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
auf,ADP,APPR,auf,
die,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
den,DET,ART,d,
auf,ADP,APPR,auf,
die,DET,ART,d,
auf,ADP,APPR,auf,
die,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
der,DET,ART,d,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
praktisch,ADV,ADV,praktisch,praktisch
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
noch,ADV,ADV,noch,noch
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
weiter,ADV,ADV,weiter,weiter
herunter,PART,PTKVZ,herunter,
.,PUNCT,$.,.,
_,UNK,--,--,
Weißt,VERB,VVFIN,wissen,weißen
du,PRON,PPER,du,
",",PUNCT,"$,",",",
was,PRON,PWS,was,
ich,PRON,PPER,ich,
meine,VERB,VVFIN,meinen,meinen
?,PUNCT,$.,?,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
ein,DET,ART,ein,
bisschen,PRON,PIS,bisschen,
weiter,PART,PTKVZ,weiter,
so,ADV,ADV,so,so
links,ADV,ADV,links,links
unter,ADP,APPR,unter,
die,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
quasi,ADV,ADV,quasi,quasi
.,PUNCT,$.,.,
_,UNK,--,--,
Nein,PART,PTKANT,nein,
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
warst,AUX,VAFIN,waren,
gerade,ADV,ADV,gerade,gerade
oben,ADV,ADV,oben,oben
links,ADV,ADV,links,links
bei,ADP,APPR,bei,
der,DET,ART,d,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Und,CONJ,KON,und,
jetzt,ADV,ADV,jetzt,jetzt
ziehe,VERB,VVFIN,ziehen,ziehen
ich,PRON,PPER,ich,
einfach,ADV,ADV,einfach,einfach
nur,ADV,ADV,nur,nur
bis,ADP,APPR,bis,
hier,ADV,ADV,hier,hier
runter,PART,PTKVZ,runter,
.,PUNCT,$.,.,
_,UNK,--,--,
Ja,PART,PTKANT,ja,
.,PUNCT,$.,.,
_,UNK,--,--,
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,
_,UNK,--,--,
Du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
so,ADV,ADV,so,so
bis,ADP,APPR,bis,
auf,ADP,APPR,auf,
die,DET,ART,d,
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,
der,DET,ART,d,
Zahnpasta,NOUN,NN,Zahnpasta,Zahnpasta
vielleicht,ADV,ADV,vielleicht,vielleicht
.,PUNCT,$.,.,
_,UNK,--,--,
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,--,
_,UNK,--,--,
Ein,DET,ART,ein,
NOMEN,NOUN,NN,NOMEN,NOMEN
VERBt,VERB,VVFIN,VERBen,verben
.,PUNCT,$.,.,
_,UNK,--,--,
Ach,INTJ,ITJ,ach,
",",PUNCT,"$,",",",
so,ADV,ADV,so,so
