token,tag,tag_STTS,lemma_gold,lemma_pred
entlang,PART,PTKVZ,entlang,entlang
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Bist,AUX,VAFIN,sein,Bist
du,PRON,PPER,du,du
am,ADP,APPRART,am,am
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
vorbei,PART,PTKVZ,vorbei,vorbei
gegangen,VERB,VVPP,gehen,gegangen
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
machst,VERB,VVFIN,machen,machst
einen,DET,ART,ein,einen
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Gerade,ADJ,ADJD,gerade,Gerade
bist,AUX,VAFIN,bist,bist
du,PRON,PPER,du,du
gerade,ADJ,ADJD,gerade,gerade
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
gibt,VERB,VVFIN,geben,gibt
es,PRON,PPER,es,es
so,ADV,ADV,so,so
drei,NUM,CARD,drei,drei
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nicht,PART,PTKNEG,nicht,Nicht
?,PUNCT,$.,?,?
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,Der
am,PART,PTKA,am,am
höchsten,ADJ,ADJA,hoch,höchsten
Stehende,NOUN,NN,Stehende,Stehende
da,ADV,ADV,da,da
hört,VERB,VVFIN,hört,hört
ungefähr,ADV,ADV,ungefähr,ungefähr
jetzt,ADV,ADV,jetzt,jetzt
auf,PART,PTKVZ,auf,auf
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
wieder,ADV,ADV,wieder,wieder
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
diese,DET,PDAT,dies,diese
Linie,NOUN,NN,Linie,Linie
hört,VERB,VVFIN,hören,hört
aber,ADV,ADV,aber,aber
auf,ADP,APPR,auf,auf
am,ADP,APPRART,am,am
oberen,ADJ,ADJA,ober,oberen
also,ADV,ADV,also,also
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,des
oberen,ADJ,ADJA,ober,oberen
Wohnwagen,NOUN,NN,Wohnwagen,Wohnwagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
es,PRON,PPER,es,es
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
jetzt,ADV,ADV,jetzt,jetzt
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,nach
schräg,ADJ,ADJD,schräg,schräg
links,ADV,ADV,links,links
hoch,PART,PTKVZ,hoch,hoch
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
ist,AUX,VAFIN,sein,ist
ungefähr,ADV,ADV,ungefähr,ungefähr
der,DET,ART,d,der
dieser,DET,PDAT,dies,dieser
dieser,DET,PDAT,dies,dieser
Fuß,NOUN,NN,Fuß,Fuß
",",PUNCT,"$,",",",","
der,PRON,PRELS,d,der
zwischen,ADP,APPR,zwischen,zwischen
den,DET,ART,d,den
zwei,NUM,CARD,zwei,zwei
Holzdingern,NOUN,NN,Holzding,Holzdingern
von,ADP,APPR,von,von
dem,DET,ART,d,dem
Metzger,NOUN,NN,Metzger,Metzger
steht,VERB,VVFIN,stehen,steht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
den,DET,ART,d,den
Strich,NOUN,NN,Strich,Strich
beenden,VERB,VVINF,beenden,beenden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
es,PRON,PPER,es,es
muss,VERB,VMFIN,müssen,muss
tiefer,ADJ,ADJD,tief,tiefer
liegen,VERB,VVINF,liegen,liegen
",",PUNCT,"$,",",",","
ungefähr,ADV,ADV,ungefähr,ungefähr
einen,DET,ART,ein,einen
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
dem,DET,ART,d,dem
unter,ADP,APPR,unter,unter
diesem,DET,PDAT,dies,diesem
Mittelbein,NOUN,NN,Mittelbein,Mittelbein
sozusagen,ADV,ADV,sozusagen,sozusagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Schräg,ADJ,ADJD,schräg,Schräg
herüber,ADV,ADV,herüber,herüber
muss,VERB,VMFIN,müssen,muss
es,PRON,PPER,es,es
irgendwie,ADV,ADV,irgendwie,irgendwie
liegen,VERB,VVINF,liegen,liegen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
so,ADV,ADV,so,so
eine,DET,ART,ein,eine
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Na,INTJ,ITJ,na,Na
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,ADV,ADV,d,Das
kann,VERB,VMFIN,können,kann
ich,PRON,PPER,ich,ich
jetzt,ADV,ADV,jetzt,jetzt
eh,ADV,ADV,eh,eh
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
egal,ADJ,ADJD,egal,egal
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
waagerecht,ADJ,ADJD,waagerecht,waagerecht
herüber,PART,PTKVZ,herüber,herüber
nach,ADP,APPR,nach,nach
.,PUNCT,$.,.,.
_,UNK,--,--,_
Warte,VERB,VVIMP,warten,Warte
!,PUNCT,$.,!,!
_,UNK,--,--,_
Geh,VERB,VVIMP,gehen,Geh
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Was,PRON,PWS,was,Was
ist,AUX,VAFIN,sein,ist
das,PRON,PDS,d,das
denn,ADV,ADV,denn,denn
links,ADV,ADV,links,links
?,PUNCT,$.,?,?
_,UNK,--,--,_
Geh,VERB,VVIMP,gehen,Geh
bis,ADP,APPR,bis,bis
irgendwo,ADV,ADV,irgendwo,irgendwo
!,PUNCT,$.,!,!
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
quasi,ADV,ADV,quasi,quasi
am,ADP,APPRART,am,am
Metzger,NOUN,NN,Metzger,Metzger
vorbei,PART,PTKVZ,vorbei,vorbei
gegangen,VERB,VVPP,gehen,gegangen
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
wieder,ADV,ADV,wieder,wieder
am,ADP,APPRART,am,am
Metzger,NOUN,NN,Metzger,Metzger
vorbei,PART,PTKVZ,vorbei,vorbei
gegangen,VERB,VVPP,gehen,gegangen
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADV,ADV,nach,nach
rechts,ADV,ADV,rechts,rechts
waagerecht,ADJ,ADJD,waagerecht,waagerecht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
bis,ADP,APPR,bis,bis
zum,ADP,APPRART,zum,zum
Tisch,NOUN,NN,Tisch,Tisch
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
ein,DET,ART,ein,ein
anderthalber,ADJ,ADJA,anderthalber,anderthalber
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
vor,ADP,APPR,vor,vor
dem,DET,ART,d,dem
Tisch,NOUN,NN,Tisch,Tisch
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
stoppen,VERB,VVINF,stoppen,stoppen
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
senkrecht,ADJ,ADJD,senkrecht,senkrecht
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
gehen,VERB,VVINF,gehen,gehen
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
an,ADP,APPR,an,an
der,DET,ART,d,der
Laborantin,NOUN,NN,Laborantin,Laborantin
so,ADV,ADV,so,so
oberhalb,ADP,APPR,oberhalb,oberhalb
der,DET,ART,d,der
da,ADV,ADV,da,da
Laborantin,NOUN,NN,Laborantin,Laborantin
bist,AUX,VAFIN,bist,bist
",",PUNCT,"$,",",",","
quasi,ADV,ADV,quasi,quasi
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
wieder,ADV,ADV,wieder,wieder
ungefähr,ADV,ADV,ungefähr,ungefähr
ja,ADV,ADV,ja,ja
also,ADV,ADV,also,also
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
ungefähr,ADV,ADV,ungefähr,ungefähr
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
des,DET,ART,d,des
Broilers,NOUN,NN,Broiler,Broilers
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Da,ADV,ADV,da,Da
ist,AUX,VAFIN,sein,ist
NOMEN,NOUN,NN,NOMEN,NOMEN
des,DET,ART,d,des
Hähnchens,NOUN,NN,Hähnchen,Hähnchens
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
weißt,VERB,VVFIN,wissen,weißt
",",PUNCT,"$,",",",","
wie,SCONJ,KOUS,wie,wie
ich,PRON,PPER,ich,ich
das,PRON,PDS,d,das
meine,VERB,VVFIN,meinen,meine
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
diese,DET,PDAT,dies,diese
Laborantin,NOUN,NN,Laborantin,Laborantin
VERBt,VERB,VVFIN,VERBen,VERBt
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
dieses,DET,PDAT,dies,dieses
Hähnchenbild,NOUN,NN,Hähnchenbild,Hähnchenbild
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
"""",PUNCT,$(,"""",""""
Broiler,NOUN,NN,Broiler,Broiler
"""",PUNCT,$(,"""",""""
gesagt,VERB,VVPP,sagen,gesagt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
ostdeutsch,ADJ,ADJD,ostdeutsch,ostdeutsch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Broiler,NOUN,NN,Broiler,Broiler
kenne,VERB,VVFIN,kennen,kenne
ich,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,Aber
ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,habe
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Broiler,NOUN,NN,Broiler,Broiler
",",PUNCT,"$,",",",","
das,PRON,PDS,d,das
ist,AUX,VAFIN,sein,ist
klar,ADJ,ADJD,klar,klar
ostdeutsch,NOUN,NN,Ostdeutsch,ostdeutsch
für,ADP,APPR,für,für
Brathähnchen,NOUN,NN,Brathähnchen,Brathähnchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
ist,AUX,VAFIN,sein,ist
für,ADP,APPR,für,für
Hähnchen,NOUN,NN,Hähnchen,Hähnchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
musst,VERB,VMFIN,müssen,musst
du,PRON,PPER,du,du
quasi,ADV,ADV,quasi,quasi
immer,ADV,ADV,immer,immer
im,ADP,APPRART,im,im
rechten,ADJ,ADJA,recht,rechten
Winkel,NOUN,NN,Winkel,Winkel
um,ADP,APPR,um,um
dieses,DET,PDAT,dies,dieses
Hähnchen,NOUN,NN,Hähnchen,Hähnchen
drum,PART,PTKVZ,drum,drum
herum,PART,PTKVZ,herum,herum
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,Das
mache,VERB,VVFIN,machen,mache
ich,PRON,PPER,ich,ich
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
mit,ADP,APPR,mit,mit
ein,DET,ART,ein,ein
bisschen,DET,PIDAT,bisschen,bisschen
Abstand,NOUN,NN,Abstand,Abstand
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
links,ADV,ADV,links,links
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
wahrscheinlich,ADJ,ADJD,wahrscheinlich,wahrscheinlich
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,Ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Warte,VERB,VVIMP,warten,Warte
!,PUNCT,$.,!,!
_,UNK,--,--,_
Von,ADP,APPR,von,Von
dir,PRON,PRF,du,dir
aus,ADP,APZR,aus,aus
VERBt,VERB,VVFIN,VERBen,VERBt
NOMEN,NOUN,NN,NOMEN,NOMEN
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
bist,AUX,VAFIN,sein,bist
jetzt,ADV,ADV,jetzt,jetzt
von,ADP,APPR,von,von
unten,ADV,ADV,unten,unten
gekommen,VERB,VVPP,gekommen,gekommen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
du,PRON,PPER,du,du
musst,VERB,VMFIN,müssen,musst
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
dann,ADV,ADV,dann,dann
VERBen,VERB,VVINF,VERBen,VERBen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
gehe,VERB,VVFIN,gehen,gehe
einmal,ADV,ADV,einmal,einmal
drum,PART,PTKVZ,drum,drum
herum,PART,PTKVZ,herum,herum
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
bin,AUX,VAFIN,sein,bin
ich,PRON,PPER,ich,ich
rechts,ADV,ADV,rechts,rechts
unten,ADV,ADV,unten,unten
an,ADP,APPR,an,an
der,DET,ART,d,der
Ecke,NOUN,NN,Ecke,Ecke
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
wieder,ADV,ADV,wieder,wieder
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
also,ADV,ADV,also,also
richtig,ADJ,ADJD,richtig,richtig
bis,ADP,APPR,bis,bis
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Allerdings,ADV,ADV,allerdings,Allerdings
",",PUNCT,"$,",",",","
die,DET,ART,d,die
Sache,NOUN,NN,Sache,Sache
passiert,VERB,VVFIN,passieren,passiert
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
musst,VERB,VMFIN,müssen,musst
jetzt,ADV,ADV,jetzt,jetzt
parallel,ADJ,ADJD,parallel,parallel
zu,ADP,APPR,zu,zu
der,DET,ART,d,der
runden,ADJ,ADJA,rund,runden
zu,ADP,APPR,zu,zu
der,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
",",PUNCT,"$,",",",","
die,PRON,PRELS,d,die
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
gekommen,VERB,VVPP,kommen,gekommen
ist,AUX,VAFIN,sein,ist
",",PUNCT,"$,",",",","
eine,DET,ART,ein,eine
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,nach
oben,ADV,ADV,oben,oben
wieder,ADV,ADV,wieder,wieder
machen,VERB,VVFIN,machen,machen
genau,ADJ,ADJD,genau,genau
auf,ADP,APPR,auf,auf
die,DET,ART,d,die
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,des
des,DET,ART,d,des
waagerechten,ADJ,ADJA,waagerecht,waagerechten
Strichs,NOUN,NN,Strich,Strichs
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
habe,AUX,VAFIN,haben,habe
es,PRON,PPER,es,es
gemacht,VERB,VVPP,machen,gemacht
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,Genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
bis,ADP,APPR,bis,bis
kurz,ADJ,ADJD,kurz,kurz
vor,ADP,APPR,vor,vor
die,DET,ART,d,die
Kiste,NOUN,NN,Kiste,Kiste
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
gehst,VERB,VVFIN,gehen,gehst
nach,ADP,APPR,nach,nach
unten,ADV,ADV,unten,unten
waagerecht,ADJ,ADJD,waagerecht,waagerecht
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
an,ADP,APPR,an,an
der,DET,ART,d,der
Kiste,NOUN,NN,Kiste,Kiste
plus,ADP,APPR,plus,plus
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bisschen
mehr,ADV,ADV,mehr,mehr
",",PUNCT,"$,",",",","
also,ADV,ADV,also,also
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
der,DET,ART,d,der
Tischkante,NOUN,NN,Tischkante,Tischkante
von,ADP,APPR,von,von
der,DET,ART,d,der
Laborantin,NOUN,NN,Laborantin,Laborantin
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
bis,ADP,APPR,bis,bis
oben,ADV,ADV,oben,oben
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,Dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
waagerecht,ADJ,ADJD,waagerecht,waagerecht
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
",",PUNCT,"$,",",",","
bis,SCONJ,KOUS,bis,bis
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
des,DET,ART,d,des
Kreuzes,NOUN,NN,Kreuz,Kreuzes
für,ADP,APPR,für,für
das,DET,ART,d,das
Ziel,NOUN,NN,Ziel,Ziel
bist,AUX,VAFIN,sein,bist
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,Und
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehst
du,PRON,PPER,du,du
waagerecht,ADJ,ADJD,waagerecht,waagerecht
zum,ADP,APPRART,zum,zum
Ziel,NOUN,NN,Ziel,Ziel
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,So
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,Jetzt
sind,AUX,VAFIN,sein,sind
wir,PRON,PPER,wir,wir
da,ADV,ADV,da,da
.,PUNCT,$.,.,.
_,UNK,--,--,_
Komm,VERB,VVIMP,kommen,Komm
!,PUNCT,$.,!,!
_,UNK,--,--,_
Wir,PRON,PPER,wir,Wir
sind,AUX,VAFIN,sein,sind
fertig,ADJ,ADJD,fertig,fertig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
guck,VERB,VVFIN,gucken,guck
mal,ADV,ADV,mal,mal
schnell,ADJ,ADJD,schnell,schnell
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hallo,INTJ,ITJ,hallo,Hallo
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,Okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,Also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,Du
suchst,VERB,VVFIN,suchen,suchst
den,DET,ART,d,den
Weg,NOUN,NN,Weg,Weg
zur,ADP,APPRART,zur,zur
Bonnemannstraße,PROPN,NE,Bonnemannstraße,Bonnemannstraße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
suche,VERB,VVFIN,suchen,suche
den,DET,ART,d,den
Weg,NOUN,NN,Weg,Weg
zu,ADP,APPR,zu,zu
welcher,DET,PWAT,welch,welcher
Straße,NOUN,NN,Straße,Straße
?,PUNCT,$.,?,?
_,UNK,--,--,_
Du,PRON,PPER,du,Du
suchst,VERB,VVFIN,suchen,suchst
den,DET,ART,d,den
Weg,NOUN,NN,Weg,Weg
zur,ADP,APPRART,zur,zur
Bonnemannstraße,PROPN,NE,Bonnemannstraße,Bonnemannstraße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,Ich
suche,VERB,VVFIN,suchen,suche
den,DET,ART,d,den
