token,tag,tag_STTS,lemma_gold,lemma_pred
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
die,DET,ART,d,der
Linie,NOUN,NN,Linie,Linie
weiter,PART,PTKVZ,weiter,weiter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Echt,ADJ,ADJD,echt,echt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
mache,VERB,VVFIN,machen,machen
so,ADV,ADV,so,so
einen,DET,ART,ein,ein
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,ein
Kreis,NOUN,NN,Kreis,Kreis
.,PUNCT,$.,.,.
_,UNK,--,--,_
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
richtig,ADJ,ADJD,richtig,richtig
komplex,ADJ,ADJD,komplex,komplex
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
du,PRON,PPER,du,du
bleibst,VERB,VVFIN,bleiben,bleiben
an,ADP,APPR,an,an
dem,DET,ART,d,der
Punkt,NOUN,NN,Punkt,Punkt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wo,ADV,PWAV,wo,wo
sich,PRON,PRF,sich,er|es|sie
die,DET,ART,d,der
Linien,NOUN,NN,Linie,Linie
dann,ADV,ADV,dann,dann
schneiden,VERB,VVINF,schneiden,schneiden
",",PUNCT,"$,",",",","
bleibst,VERB,VVFIN,bleiben,bleiben
du,PRON,PPER,du,du
erstmal,ADV,ADV,erstmal,erstmal
stehen,VERB,VVINF,stehen,stehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
geil,ADJ,ADJD,geil,geil
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
dann,ADV,ADV,dann,dann
da,ADV,ADV,da,da
oben,ADV,ADV,oben,oben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
ein,DET,ART,ein,ein
Brot,NOUN,NN,Brot,Brot
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Milchbrötchen,NOUN,NN,Milchbrötchen,Milchbrotchen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
ziehst,VERB,VVFIN,ziehen,zeihen|ziehen
du,PRON,PPER,du,du
den,DET,ART,d,der
Kreis,NOUN,NN,Kreis,Kreis
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
weiter,PART,PTKVZ,weiter,weiter
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
es,PRON,PPER,es,es
dann,ADV,ADV,dann,dann
eine,DET,ART,ein,ein
Diagonale,NOUN,NN,Diagonale,Diagonale
zu,ADP,APPR,zu,zu
der,DET,ART,d,der
Kante,NOUN,NN,Kante,Kante
unten,ADV,ADV,unten,unten
links,ADV,ADV,links,links
von,ADP,APPR,von,von
dem,DET,ART,d,der
Brot,NOUN,NN,Brot,Brot
wird,AUX,VAFIN,werden,werden
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
weit,ADJ,ADJD,weit,weit
unter,ADP,APPR,unter,unter
dem,DET,ART,d,der
Brot,NOUN,NN,Brot,Brot
ist,AUX,VAFIN,sein,sein
das,PRON,PDS,d,der
?,PUNCT,$.,?,?
_,UNK,--,--,_
Na,INTJ,ITJ,na,na
",",PUNCT,"$,",",",","
das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
auch,ADV,ADV,auch,auch
wieder,ADV,ADV,wieder,wieder
so,ADV,ADV,so,so
ein,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
mehr,ADV,ADV,mehr,mehr
so,ADV,ADV,so,so
links,ADV,ADV,links,links
neben,ADP,APPR,neben,neben
dem,DET,ART,d,der
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
so,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
meine,VERB,VVFIN,meinen,mein
die,DET,ART,d,der
Kante,NOUN,NN,Kante,Kante
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
geil,ADJ,ADJD,geil,geil
",",PUNCT,"$,",",",","
wie,SCONJ,KOUS,wie,wie
du,PRON,PPER,du,du
das,PRON,PDS,d,der
erklärst,VERB,VVFIN,erklären,erklären
",",PUNCT,"$,",",",","
Mann,NOUN,NN,Mann,Mann
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
geht,VERB,VVFIN,gehen,gehen
mir,PRON,PPER,ich,ich
richtig,ADJ,ADJD,richtig,richtig
ab,PART,PTKVZ,ab,ab
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
das,DET,ART,d,der
Gefühl,NOUN,NN,Gefühl,Gefühl
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
ich,PRON,PPER,ich,ich
etwas,PRON,PIS,etwas,etwas
richtig,ADJ,ADJD,richtig,richtig
mache,VERB,VVFIN,machen,machen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wir,PRON,PPER,wir,wir
haben,AUX,VAFIN,haben,haben
ja,ADV,ADV,ja,ja
schon,ADV,ADV,schon,schon
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
dazugelernt,VERB,VVPP,dazulernen,dazulernen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
an,ADP,APPR,an,an
dem,DET,ART,d,der
Brot,NOUN,NN,Brot,Brot
vorbei,PART,PTKVZ,vorbei,vorbei
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
machst,VERB,VVFIN,machen,machen
einfach,ADV,ADV,einfach,einfach
einen,DET,ART,ein,ein
senkrechten,ADJ,ADJA,senkrecht,senkrecht
Strich,NOUN,NN,Strich,Strich
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Wie,ADV,PWAV,wie,wie
lang,ADJ,ADJD,lang,lang
soll,VERB,VMFIN,sollen,sollen
er,PRON,PPER,er,er
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Er,PRON,PPER,er,er
soll,VERB,VMFIN,sollen,sollen
so,ADV,ADV,so,so
bis,ADP,APPR,bis,bis
zur,ADP,APPRART,zur,zur
oberen,ADJ,ADJA,ober,ober
Kante,NOUN,NN,Kante,Kante
praktisch,ADV,ADV,praktisch,praktisch
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
darüber,ADV,PAV,darüber,darüber
einen,DET,ART,ein,ein
halben,ADJ,ADJA,halb,halb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
darüber,ADV,ADV,darüber,darüber
gehen,VERB,VVINF,gehen,gehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
ist,AUX,VAFIN,sein,sein
ist,AUX,VAFIN,sein,sein
mal,ADV,ADV,mal,mal
wieder,ADV,ADV,wieder,wieder
dieses,DET,PDAT,dies,dies
Brot,NOUN,NN,Brot,Brot
.,PUNCT,$.,.,.
_,UNK,--,--,_
Genau,ADV,ADV,genau,genau
.,PUNCT,$.,.,.
_,UNK,--,--,_
Hast,AUX,VAFIN,haben,haben
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
rechten,ADJ,ADJA,recht,recht
Seite,NOUN,NN,Seite,Seite
eine,DET,ART,ein,ein
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
?,PUNCT,$.,?,?
_,UNK,--,--,_
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,PRON,PDS,d,d
ist,AUX,VAFIN,sein,sein
neben,ADP,APPR,neben,neben
so,ADV,ADV,so,so
einer,DET,ART,ein,ein
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
mir,PRON,PPER,ich,ich
gerade,ADV,ADV,gerade,gerade
das,DET,ART,d,der
Wort,NOUN,NN,Wort,Wort
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
nicht,PART,PTKNEG,nicht,nicht
eingefallen,VERB,VVPP,einfallen,einfallen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,der
Bilder,NOUN,NN,Bild,Bild
sind,AUX,VAFIN,sein,sein
doch,ADV,ADV,doch,doch
verpixelt,ADJ,ADJD,verpixelt,verpixelt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
glaube,VERB,VVFIN,glauben,glauben
schon,ADV,ADV,schon,schon
",",PUNCT,"$,",",",","
du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
nach,ADP,APPR,nach,nach
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Warte,VERB,VVIMP,warten,waren
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
zwar,ADV,ADV,zwar,zwar
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
einen,DET,ART,ein,ein
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
bist,AUX,VAFIN,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müsstesen
eigentlich,ADV,ADV,eigentlich,eigentlich
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,unter
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
kommt,VERB,VVFIN,kommen,kommen
ziemlich,ADV,ADV,ziemlich,ziemlich
gut,ADJ,ADJD,gut,gut
hin,PART,PTKVZ,hin,hin
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
machst,VERB,VVFIN,machen,machen
du,PRON,PPER,du,du
das,PRON,PDS,d,der
jetzt,ADV,ADV,jetzt,jetzt
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,sein
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
mache,VERB,VVFIN,machen,machen
das,PRON,PDS,d,der
nach,ADP,APPR,nach,nach
links,ADV,ADV,links,links
unten,ADV,ADV,unten,unten
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
gehe,VERB,VVFIN,gehen,gehen
von,ADP,APPR,von,von
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
los,PART,PTKVZ,los,los
.,PUNCT,$.,.,.
_,UNK,--,--,_
Entschuldigung,NOUN,NN,Entschuldigung,Entschuldigung
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
habe,AUX,VAFIN,haben,haben
ich,PRON,PPER,ich,ich
nicht,PART,PTKNEG,nicht,nicht
gesagt,VERB,VVPP,sagen,sagen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oh,INTJ,ITJ,oh,oh
",",PUNCT,"$,",",",","
ja,ADV,ADV,ja,ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Siehst,VERB,VVFIN,sehen,sehen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
So,ADV,ADV,so,so
schnell,ADJ,ADJD,schnell,schnell
kann,VERB,VMFIN,können,können
etwas,PRON,PIS,etwas,etwas
schiefgehen,VERB,VVINF,schiefgehen,schiefgehen
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Jetzt,ADV,ADV,jetzt,jetzt
bist,AUX,VAFIN,sein,sein
du,PRON,PPER,du,du
praktisch,ADV,ADV,praktisch,praktisch
auf,ADP,APPR,auf,auf
der,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
also,ADV,ADV,also,also
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Aber,CONJ,KON,aber,aber
du,PRON,PPER,du,du
bist,AUX,VAFIN,sein,sein
ein,DET,ART,ein,ein
bisschen,PRON,PIS,bisschen,bißchen
mehr,ADV,ADV,mehr,mehr
bei,ADP,APPR,bei,bei
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ach,INTJ,ITJ,ach,ach
",",PUNCT,"$,",",",","
Scheiße,NOUN,NN,Scheiße,Scheiße
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müsstesen
eigentlich,ADV,ADV,eigentlich,eigentlich
schon,ADV,ADV,schon,schon
so,ADV,ADV,so,so
dazwischen,ADV,PAV,dazwischen,dazwischen
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Es,PRON,PPER,es,es
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
jedenfalls,ADV,ADV,jedenfalls,jedenfalls
hoch,PART,PTKVZ,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
trifft,VERB,VVFIN,trefen,treffen
es,PRON,PPER,es,es
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
VERBst,VERB,VVFIN,VERBen,vensen
.,PUNCT,$.,.,.
_,UNK,--,--,_
Der,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,vERBt
.,PUNCT,$.,.,.
_,UNK,--,--,_
Sag,VERB,VVIMP,sagen,Sagen
",",PUNCT,"$,",",",","
ob,SCONJ,KOUS,ob,ob
der,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
VERBt,VERB,VVFIN,VERBen,vERBt
?,PUNCT,$.,?,?
_,UNK,--,--,_
Welchen,DET,PWAT,welch,welchen
Hamburger,NOUN,NN,Hamburger,Hamburger
meinst,VERB,VVFIN,meinen,meinen
du,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
habe,AUX,VAFIN,haben,haben
da,ADV,ADV,da,da
keinen,DET,PIAT,kein,kein
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Rechts,ADV,ADV,rechts,rechts
oben,ADV,ADV,oben,oben
ist,AUX,VAFIN,sein,sein
kein,DET,PIAT,kein,kein
Hamburger,NOUN,NN,Hamburger,Hamburger
bei,ADP,APPR,bei,bei
dir,PRON,PPER,du,du
?,PUNCT,$.,?,?
_,UNK,--,--,_
Da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
bei,ADP,APPR,bei,bei
mir,PRON,PPER,ich,ich
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Dann,ADV,ADV,dann,dann
ist,AUX,VAFIN,sein,sein
da,ADV,ADV,da,da
eben,ADV,ADV,eben,eben
Getreide,NOUN,NN,Getreide,Getreide
.,PUNCT,$.,.,.
_,UNK,--,--,_
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Oder,CONJ,KON,oder,Oder
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,sein
der,DET,ART,d,der
Hamburger,NOUN,NN,Hamburger,Hamburger
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Daraus,ADV,PAV,daraus,daraus
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
aber,ADV,ADV,aber,aber
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
hoch,ADV,ADV,hoch,hoch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
müsstest,VERB,VMFIN,müssen,müsstesen
jetzt,ADV,ADV,jetzt,jetzt
zwischen,ADP,APPR,zwischen,zwischen
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
und,CONJ,KON,und,und
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
sein,AUX,VAINF,sein,sein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
ist,AUX,VAFIN,sein,sein
links,ADV,ADV,links,links
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
ist,AUX,VAFIN,sein,sein
rechts,ADV,ADV,rechts,rechts
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
haargenau,ADJ,ADJD,haargenau,haargenau
richtig,ADJ,ADJD,richtig,richtig
.,PUNCT,$.,.,.
_,UNK,--,--,_
Gut,ADJ,ADJD,gut,gut
.,PUNCT,$.,.,.
_,UNK,--,--,_
Du,PRON,PPER,du,du
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
hoch,PART,PTKVZ,hoch,hoch
",",PUNCT,"$,",",",","
sodass,SCONJ,KOUS,sodass,sodass
du,PRON,PPER,du,du
anderthalb,NUM,CARD,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
diesen,DET,PDAT,dies,dies
Dingen,NOUN,NN,Ding,Ding
bist,AUX,VAFIN,sein,sein
",",PUNCT,"$,",",",","
also,ADV,ADV,also,also
über,ADP,APPR,über,über
der,DET,ART,d,der
Sanduhr,NOUN,NN,Sanduhr,Sanduhr
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
links,ADV,ADV,links,links
über,ADP,APPR,über,über
der,DET,ART,d,der
über,ADP,APPR,über,über
die,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
hinüber,PART,PTKVZ,hinüber,hinüber
_,UNK,--,--,_
Praktisch,ADV,ADV,praktisch,Praktisch
also,ADV,ADV,also,also
bei,ADP,APPR,bei,bei
diesem,DET,PDAT,dies,dies
Bild,NOUN,NN,Bild,Bild
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ich,PRON,PPER,ich,ich
gehe,VERB,VVFIN,gehen,gehen
bis,ADP,APPR,bis,bis
zu,ADP,APPR,zu,zu
den,DET,ART,d,der
Büchern,NOUN,NN,Buch,Buch
.,PUNCT,$.,.,.
_,UNK,--,--,_
Nein,PART,PTKANT,nein,nein
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ah,INTJ,ITJ,ah,ah
",",PUNCT,"$,",",",","
Okay,ADV,ADV,okay,okay
.,PUNCT,$.,.,.
_,UNK,--,--,_
Das,PRON,PDS,d,der
ist,AUX,VAFIN,sein,sein
in,ADP,APPR,in,in
der,DET,ART,d,der
Mitte,NOUN,NN,Mitte,Mitte
.,PUNCT,$.,.,.
_,UNK,--,--,_
Mach,VERB,VVIMP,machen,machen
das,PRON,PDS,d,der
nicht,PART,PTKNEG,nicht,nicht
so,ADV,ADV,so,so
",",PUNCT,"$,",",",","
dass,SCONJ,KOUS,dass,dass
du,PRON,PPER,du,du
so,ADV,ADV,so,so
eine,DET,ART,ein,ein
Daumenlänge,NOUN,NN,Daumenlänge,Daumenlänge
neben,ADP,APPR,neben,neben
der,DET,ART,d,der
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbur
bist,AUX,VAFIN,sein,sein
nur,ADV,ADV,nur,nur
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
halt,ADV,ADV,halt,halt
also,ADV,ADV,also,also
.,PUNCT,$.,.,.
_,UNK,--,--,_
Die,DET,ART,d,der
Entfernung,NOUN,NN,Entfernung,Entfernung
ist,AUX,VAFIN,sein,sein
ja,ADV,ADV,ja,ja
immer,ADV,ADV,immer,immer
noch,ADV,ADV,noch,noch
so,ADV,ADV,so,so
zwei,NUM,CARD,zwei,zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,über
der,PRON,PDS,d,der
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
Ja,PART,PTKANT,ja,Ja
.,PUNCT,$.,.,.
_,UNK,--,--,_
So,ADV,ADV,so,so
.,PUNCT,$.,.,.
_,UNK,--,--,_
Und,CONJ,KON,und,und
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,du
auf,ADP,APPR,auf,auf
die,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
den,DET,ART,d,der
auf,ADP,APPR,auf,auf
die,DET,ART,d,der
auf,ADP,APPR,auf,auf
die,DET,ART,d,der
Höhe,NOUN,NN,Höhe,Höhe
von,ADP,APPR,von,von
der,DET,ART,d,der
